
CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/YahooModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399016.260528
e360399016.445333
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/YahooModule.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/YahooModule.m3a0743a8407bb541^97fe71a8407bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/YahooModule.m0000000000000000^4377"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/YahooModule.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/YahooModule.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/YahooModule.o"36"678B9E68-C20D-49CF-BAA5-A24B69D7B54A-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/main.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399014.857396
e360399014.921861
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/main.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/main.mddb6dba6407bb541^7e02eca6407bb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/main.m0000000000000000^4319"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/main.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/main.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/main.o"36"C3AF47EC-B2E7-411B-915E-86FE2DAD01C1-

CCopyPlistFile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/debugger.plist" Resources/debugger.plist
s360399014.195307
e360399014.198254
r1
xCopyPlistFile
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist731232a6407bb541^b5c032a6407bb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Resources/debugger.plist0000000000000000^601"CopyPlistFile build/Debug-iphonesimulator/question.app/debugger.plist Resources/debugger.plist    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app" -- Resources/debugger.plist36"FF3FB75D-8EE6-4FBC-849A-3454EC0D2F7C-

CCopyPlistFile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/stylesheet.plist" Resources/stylesheet.plist
s360399014.195275
e360399014.198938
r1
xCopyPlistFile
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plista51232a6407bb541^0fee32a6407bb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Resources/stylesheet.plist0000000000000000^607"CopyPlistFile build/Debug-iphonesimulator/question.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app" -- Resources/stylesheet.plist36"7EA15972-1B90-40E0-9ECE-237B98806456-

CCpResource Resources/Default.png build/Debug-iphonesimulator/question.app/Default.png
r0

CGenerateDSYMFile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app.dSYM" "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/question"
s360399029.363027
e360399036.714138
r1
xGenerateDSYMFile
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app.dSYM
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/question
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Generating /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app.dSYM25025db5407bb541^f706b7bc407bb541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app.dSYM000000000080d041^802"GenerateDSYMFile build/Debug-iphonesimulator/question.app.dSYM build/Debug-iphonesimulator/question.app/question    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/dsymutil "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/question" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app.dSYM"36"8E764D8D-032D-45B5-90FF-514EFFF598B6-

CLd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/question" normal i386
s360399028.757364
e360399029.355471
r1
xLd
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/question
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Link /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/question0dffc1b4407bb541^a0ff5ab5407bb541^---0#0#0#--1969"Ld build/Debug-iphonesimulator/question.app/question normal i386    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk "-L/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" "-L/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/lib" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/question.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/question.app/question"36"F41B82D6-FC3F-456A-B3C2-76C0A6C5C241-

CPhaseScriptExecution Post-Compile "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s360399036.722197
e360399036.746193
r1
xPhaseScriptExecution
xPost-Compile
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
