
CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045030.342733
e361045030.384927
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m49d857261c85b541^f88a62261c85b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3607"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"6D983C2C-86FD-4531-977B-B8A00B2CA1B5-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045033.180746
e361045033.225671
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m2c642e291c85b541^ebc839291c85b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^3692"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"F9D2D7F0-CCAF-44D1-8099-1B763C68C3B3-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045032.903968
e361045032.948932
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.mbe87e7281c85b541^a628f3281c85b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3672"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"D703DC63-1CC7-4FDF-99D2-A3AFFC23F841-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045028.995560
e361045029.029795
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m90f7fe241c85b541^4ca907251c85b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3672"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"FCFD3019-F975-4FF2-833A-BC8A4A4687B9-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045028.959410
e361045028.994203
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.mf1b7f5241c85b541^768dfe241c85b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3627"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"CF2E3892-6C54-4B01-AE31-F9862FCAB9C0-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUtils.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045029.712238
e361045029.957527
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUtils.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
